

/*1.将日期转换成农历的表*/ 
CREATE TABLE tb_SolarData_0a
(
tc_YearID INTEGER NOT NULL, -- 农历表
tc_DATA CHAR(7) NOT NULL, -- 农历年对应的16进制数
tc_DataInt INTEGER NOT NULL -- 农历年对应的10进制数
);

--2.年份编码
INSERT INTO tb_SolarData_0a VALUES(1900, '0x04bd8', 19416);

INSERT INTO tb_SolarData_0a VALUES(1901, '0x04ae0', 19168);

INSERT INTO tb_SolarData_0a VALUES(1902, '0x0a570', 42352);

INSERT INTO tb_SolarData_0a VALUES(1903, '0x054d5', 21717);

INSERT INTO tb_SolarData_0a VALUES(1904, '0x0d260', 53856);

INSERT INTO tb_SolarData_0a VALUES(1905, '0x0d950', 55632);

INSERT INTO tb_SolarData_0a VALUES(1906, '0x16554', 91476);

INSERT INTO tb_SolarData_0a VALUES(1907, '0x056a0', 22176);

INSERT INTO tb_SolarData_0a VALUES(1908, '0x09ad0', 39632);

INSERT INTO tb_SolarData_0a VALUES(1909, '0x055d2', 21970);

INSERT INTO tb_SolarData_0a VALUES(1910, '0x04ae0', 19168);

INSERT INTO tb_SolarData_0a VALUES(1911, '0x0a5b6', 42422);

INSERT INTO tb_SolarData_0a VALUES(1912, '0x0a4d0', 42192);

INSERT INTO tb_SolarData_0a VALUES(1913, '0x0d250', 53840);

INSERT INTO tb_SolarData_0a VALUES(1914, '0x1d255', 119381);

INSERT INTO tb_SolarData_0a VALUES(1915, '0x0b540', 46400);

INSERT INTO tb_SolarData_0a VALUES(1916, '0x0d6a0', 54944);

INSERT INTO tb_SolarData_0a VALUES(1917, '0x0ada2', 44450);

INSERT INTO tb_SolarData_0a VALUES(1918, '0x095b0', 38320);

INSERT INTO tb_SolarData_0a VALUES(1919, '0x14977', 84343);

INSERT INTO tb_SolarData_0a VALUES(1920, '0x04970', 18800);

INSERT INTO tb_SolarData_0a VALUES(1921, '0x0a4b0', 42160);

INSERT INTO tb_SolarData_0a VALUES(1922, '0x0b4b5', 46261);

INSERT INTO tb_SolarData_0a VALUES(1923, '0x06a50', 27216);

INSERT INTO tb_SolarData_0a VALUES(1924, '0x06d40', 27968);

INSERT INTO tb_SolarData_0a VALUES(1925, '0x1ab54', 109396);

INSERT INTO tb_SolarData_0a VALUES(1926, '0x02b60', 11104);

INSERT INTO tb_SolarData_0a VALUES(1927, '0x09570', 38256);

INSERT INTO tb_SolarData_0a VALUES(1928, '0x052f2', 21234);

INSERT INTO tb_SolarData_0a VALUES(1929, '0x04970', 18800);

INSERT INTO tb_SolarData_0a VALUES(1930, '0x06566', 25958);

INSERT INTO tb_SolarData_0a VALUES(1931, '0x0d4a0', 54432);

INSERT INTO tb_SolarData_0a VALUES(1932, '0x0ea50', 59984);

INSERT INTO tb_SolarData_0a VALUES(1933, '0x06e95', 28309);

INSERT INTO tb_SolarData_0a VALUES(1934, '0x05ad0', 23248);

INSERT INTO tb_SolarData_0a VALUES(1935, '0x02b60', 11104);

INSERT INTO tb_SolarData_0a VALUES(1936, '0x186e3', 100067);

INSERT INTO tb_SolarData_0a VALUES(1937, '0x092e0', 37600);

INSERT INTO tb_SolarData_0a VALUES(1938, '0x1c8d7', 116951);

INSERT INTO tb_SolarData_0a VALUES(1939, '0x0c950', 51536);

INSERT INTO tb_SolarData_0a VALUES(1940, '0x0d4a0', 54432);

INSERT INTO tb_SolarData_0a VALUES(1941, '0x1d8a6', 120998);

